image_id,mean_abs_final_minus_base_prob,changed_pixel_ratio_at_0p5,fusion_gate_mean,fusion_gate_min,fusion_gate_max,fusion_delta_abs_mean,fusion_weight_entropy_mean
000383,1.0214176171530198e-08,0.0,0.11383968591690063,0.05028953403234482,0.11386626958847046,0.978914737701416,1.3755592107772827
001276,2.9159855330362916e-07,0.0,0.11361539363861084,0.03004414588212967,0.11386626958847046,0.9993808269500732,1.3753974437713623
000929,1.317976284553879e-06,0.0,0.11361192166805267,0.030063940212130547,0.11386626958847046,0.9996233582496643,1.37540864944458
000354,4.867931835406125e-09,0.0,0.11381354928016663,0.03489456698298454,0.11386626958847046,0.9927575588226318,1.375542402267456
000029,1.5743298220627366e-08,0.0,0.11384598910808563,0.04734504967927933,0.11386626958847046,0.9968663454055786,1.3755650520324707
001118,3.613600441099152e-08,0.0,0.11380437016487122,0.03205596283078194,0.11386626958847046,0.9304422736167908,1.375537395477295
000006,7.288811332273326e-08,0.0,0.11383166909217834,0.04066755250096321,0.11386626958847046,0.9997293949127197,1.3755571842193604
000105,7.977819223015103e-07,0.0,0.11374189704656601,0.030017534270882607,0.11386626958847046,0.9882568717002869,1.3755018711090088
000486,1.1061312079618801e-06,0.0,0.11356665194034576,0.030044537037611008,0.11386626958847046,0.9917807579040527,1.375367522239685
000074,2.074777682992135e-08,0.0,0.1138395220041275,0.04676377400755882,0.11386626958847046,0.9992329478263855,1.375561237335205
000275,7.100247785274405e-07,0.0,0.11355647444725037,0.030044162645936012,0.11386626958847046,0.9982306361198425,1.375373125076294
001189,3.863777298107607e-09,0.0,0.11384160816669464,0.03269084542989731,0.11386626958847046,0.9956700205802917,1.3755614757537842
000612,1.2564547091642453e-07,0.0,0.11375683546066284,0.030494628474116325,0.11386626958847046,0.9838928580284119,1.3755037784576416
000008,1.93060759556829e-06,1.52587890625e-05,0.1138002872467041,0.0327112078666687,0.11386626958847046,0.998971164226532,1.375540018081665
001093,1.9435065041761845e-06,3.0517578125e-05,0.11368012428283691,0.030796706676483154,0.11386626958847046,0.9940472841262817,1.3754630088806152
000034,2.8764750581444787e-08,0.0,0.11379675567150116,0.03095036931335926,0.11386626958847046,0.9693418741226196,1.3755309581756592
000949,8.855247983774461e-07,0.0,0.11362721025943756,0.03052845597267151,0.11386626958847046,0.9899396896362305,1.3754076957702637
000039,2.837090207208348e-08,0.0,0.1138380840420723,0.04104204103350639,0.11386626958847046,0.9988656044006348,1.3755626678466797
001138,1.7493093196208065e-08,0.0,0.1137654185295105,0.03496440127491951,0.11386626958847046,0.9664161801338196,1.3755146265029907
000677,1.3218682397564407e-06,1.52587890625e-05,0.11367860436439514,0.03006577119231224,0.11386626958847046,0.9885073304176331,1.375450611114502
001198,3.896211353549006e-08,0.0,0.11372455209493637,0.03080783225595951,0.11386626958847046,0.9963600635528564,1.3754916191101074
000696,2.3567060907225823e-06,0.0,0.11369116604328156,0.030063968151807785,0.11386626958847046,0.9916732311248779,1.3754689693450928
001230,1.7478972935691672e-08,0.0,0.11361962556838989,0.03008064441382885,0.11386626958847046,0.9992029070854187,1.3754210472106934
000590,1.7054020418072469e-06,0.0,0.1136544793844223,0.03004724532365799,0.11386626958847046,0.9989101886749268,1.375429391860962
001243,3.6960500437999144e-07,0.0,0.11369220912456512,0.03112516738474369,0.11386626958847046,0.9965013861656189,1.3754572868347168
000323,1.9286014776298543e-06,0.0,0.11342108249664307,0.03004501573741436,0.11386626958847046,0.9878427386283875,1.375281810760498
001032,2.1695832401746884e-06,0.0,0.11364107578992844,0.030064202845096588,0.11386626958847046,0.9989588260650635,1.3754345178604126
000488,7.390619884972693e-07,0.0,0.11372607946395874,0.03095433861017227,0.11386626958847046,0.9880305528640747,1.3754916191101074
000413,2.890720338655228e-07,0.0,0.11366663873195648,0.03004891239106655,0.11386626958847046,0.9874122142791748,1.3754427433013916
000700,2.0267448235244956e-06,0.0,0.11367307603359222,0.03006395325064659,0.11386626958847046,0.999207615852356,1.3754537105560303
000854,8.399298394579091e-07,0.0,0.11379402130842209,0.03006630577147007,0.11386626958847046,0.9964592456817627,1.3755309581756592
000217,1.3315179785422515e-06,0.0,0.11360549926757812,0.030063988640904427,0.11386626958847046,0.972779393196106,1.3753997087478638
000101,1.300158601225121e-06,0.0,0.11367739737033844,0.030065609142184258,0.11386626958847046,0.9908692836761475,1.375456690788269
000518,2.064071168206283e-06,0.0,0.11342088878154755,0.03004496730864048,0.11386626958847046,0.9815905094146729,1.3752861022949219
000578,1.8232537968287943e-06,0.0,0.11359401047229767,0.030044151470065117,0.11386626958847046,0.9993010759353638,1.375389575958252
000950,5.729194754167111e-07,0.0,0.11362013220787048,0.030005235224962234,0.11386626958847046,0.987497091293335,1.375402569770813
000031,7.477873253947109e-08,0.0,0.11376447975635529,0.030861645936965942,0.11386626958847046,0.9997115731239319,1.375517725944519
000888,8.431765650129819e-07,0.0,0.11372348666191101,0.03028109297156334,0.11386626958847046,0.9911366105079651,1.375482201576233
000256,1.5425219999087858e-06,1.52587890625e-05,0.11326045542955399,0.03002636320888996,0.11386626958847046,0.9979434609413147,1.3751559257507324
000419,2.902974642893241e-07,0.0,0.11379620432853699,0.03218593820929527,0.11386626958847046,0.9596284031867981,1.3755338191986084
000035,2.387570816608786e-07,0.0,0.11382974684238434,0.045692987740039825,0.11386626958847046,0.9875128865242004,1.3755574226379395
000872,1.3305110542205512e-06,1.52587890625e-05,0.11350409686565399,0.030064385384321213,0.11386626958847046,0.9949530959129333,1.3753440380096436
001147,4.2771612918102164e-09,0.0,0.11384004354476929,0.03903819993138313,0.11386626958847046,0.9954396486282349,1.3755600452423096
001033,2.0364258546123892e-07,0.0,0.1135217547416687,0.030948301777243614,0.11386626958847046,0.9973076581954956,1.375340461730957
000991,8.378827942578937e-07,0.0,0.1136738508939743,0.030098317191004753,0.11386626958847046,0.9959301948547363,1.3754478693008423
001113,1.3016971500690033e-08,0.0,0.11383283138275146,0.03270595148205757,0.11386626958847046,0.99595046043396,1.375556468963623
000884,8.276605854007357e-07,0.0,0.11366955935955048,0.03144776448607445,0.11386626958847046,0.9988031387329102,1.375454306602478
001292,7.177034149208339e-07,0.0,0.11383207142353058,0.04039241373538971,0.11386626958847046,0.9944294095039368,1.3755605220794678
000235,8.594266205363965e-07,0.0,0.11361265182495117,0.030044199898838997,0.11386626958847046,0.9996978044509888,1.3753987550735474
000185,1.7152254940810963e-06,0.0,0.11365935206413269,0.03023216687142849,0.11386626958847046,0.9877977967262268,1.375443458557129
000404,1.7432463437216938e-06,0.0,0.11371929198503494,0.030067026615142822,0.11386626958847046,0.9966245889663696,1.3754842281341553
001071,8.313127750625426e-07,0.0,0.11366976797580719,0.03016289882361889,0.11386626958847046,0.9993687272071838,1.3754513263702393
000340,7.161089055074399e-09,0.0,0.11380842328071594,0.03574828431010246,0.11386626958847046,0.982562780380249,1.3755390644073486
000387,1.0079530099460499e-08,0.0,0.11384381353855133,0.05492458865046501,0.11386626958847046,0.995922327041626,1.3755645751953125
000990,9.064617074727721e-07,0.0,0.11370199918746948,0.03006729856133461,0.11386626958847046,0.9980337619781494,1.3754688501358032
000254,2.1601736079901457e-06,0.0,0.11330625414848328,0.02992974780499935,0.11386626958847046,0.9831210374832153,1.375196933746338
000953,2.8958961593161803e-06,0.0,0.11350253224372864,0.030048171058297157,0.11386626958847046,0.9939040541648865,1.3753242492675781
000770,5.805682690152025e-07,0.0,0.11379995942115784,0.03586942330002785,0.11386626958847046,0.9996722936630249,1.3755407333374023
000241,1.1773109918067348e-06,0.0,0.113360695540905,0.03004414588212967,0.11386626958847046,0.9943435192108154,1.3752206563949585
000559,4.539925555491209e-07,0.0,0.1136532872915268,0.03006388433277607,0.11386626958847046,0.9972857236862183,1.3754268884658813
000357,2.4422510236377093e-08,0.0,0.11375568807125092,0.03296075388789177,0.11386626958847046,0.9900686740875244,1.375500202178955
000905,1.6329826166838757e-06,0.0,0.11357010900974274,0.030057338997721672,0.11386626958847046,0.9989042282104492,1.375378131866455
000068,2.7668402680092186e-08,0.0,0.11379064619541168,0.03866632655262947,0.11386626958847046,0.9997314810752869,1.375532627105713
000097,1.1597097682169988e-06,0.0,0.1137753278017044,0.030290644615888596,0.11386626958847046,0.9654461741447449,1.3755251169204712
000108,3.909992756234715e-07,0.0,0.11380482465028763,0.030240502208471298,0.11386626958847046,0.9924603700637817,1.3755346536636353
000618,6.1096227454982e-07,0.0,0.11377477645874023,0.030446061864495277,0.11386626958847046,0.9878779053688049,1.3755195140838623
000982,1.996405217141728e-06,0.0,0.11349355429410934,0.030046703293919563,0.11386626958847046,0.9975340962409973,1.37532639503479
000743,2.6843063096748665e-06,0.0,0.11370377242565155,0.030054846778512,0.11386626958847046,0.9980620741844177,1.375471830368042
000279,2.6496326199776377e-07,0.0,0.11354218423366547,0.030044689774513245,0.11386626958847046,0.9763390421867371,1.3753480911254883
000824,1.8470914255885873e-06,0.0,0.11370627582073212,0.031187288463115692,0.11386626958847046,0.9905291795730591,1.3754856586456299
001058,9.84491634881124e-07,0.0,0.11371005326509476,0.03004787117242813,0.11386626958847046,0.9973577260971069,1.375474452972412
000681,1.3943508747615851e-06,0.0,0.11371223628520966,0.03198859468102455,0.11386626958847046,0.9907203316688538,1.3754844665527344
001196,9.324352845396788e-09,0.0,0.11383615434169769,0.030154161155223846,0.11386626958847046,0.9953130483627319,1.3755567073822021
001275,3.0066479439483373e-07,0.0,0.11359241604804993,0.030044369399547577,0.11386626958847046,0.9992135763168335,1.3753830194473267
000760,1.0480641776666744e-06,0.0,0.11379560083150864,0.036119602620601654,0.11386626958847046,0.9845459461212158,1.3755416870117188
000089,2.2768411156448565e-08,0.0,0.1136956661939621,0.030948298051953316,0.11386626958847046,0.9936479330062866,1.3754665851593018
000054,1.6102987387967005e-08,0.0,0.1137835830450058,0.035386018455028534,0.11386626958847046,0.9982911348342896,1.375533938407898
000624,3.3764237628020055e-07,0.0,0.1137503832578659,0.030090613290667534,0.11386626958847046,0.9997122287750244,1.375502109527588
000987,5.871983717042895e-07,0.0,0.11361297219991684,0.030948860570788383,0.11386626958847046,0.9982645511627197,1.3754043579101562
001179,6.659374918172034e-08,0.0,0.11381205171346664,0.034143172204494476,0.11386626958847046,0.9993240833282471,1.3755412101745605
000338,5.105174061270645e-09,0.0,0.11384698748588562,0.05294414237141609,0.11386626958847046,0.9954873323440552,1.375565528869629
000206,1.599074948899215e-06,0.0,0.11363545060157776,0.03006395325064659,0.11386626958847046,0.9908914566040039,1.3754322528839111
000177,1.6329051959473873e-06,0.0,0.11360199749469757,0.030051497742533684,0.11386626958847046,0.989228367805481,1.3753933906555176
000565,1.0516669135540724e-06,0.0,0.11367937177419662,0.030044151470065117,0.11386626958847046,0.999171793460846,1.3754535913467407
001134,8.303420173660925e-09,0.0,0.11383112519979477,0.03837837278842926,0.11386626958847046,0.9998217821121216,1.3755595684051514
000130,9.749958280735882e-07,0.0,0.11368467658758163,0.030059199780225754,0.11386626958847046,0.9321346282958984,1.3754613399505615
000952,9.742930160427932e-07,0.0,0.11366677284240723,0.030063940212130547,0.11386626958847046,0.990074634552002,1.3754419088363647
001082,1.2176624295534566e-06,0.0,0.11353637278079987,0.030061492696404457,0.11386626958847046,0.9972636699676514,1.3753538131713867
000136,1.2041761010550545e-06,0.0,0.11375921219587326,0.030064774677157402,0.11386626958847046,0.9899948835372925,1.375512719154358
000551,2.0614193090295885e-06,0.0,0.11358948051929474,0.03004426509141922,0.11386626958847046,0.9984149932861328,1.3753855228424072
000288,7.217619781840767e-07,0.0,0.11371610313653946,0.030063968151807785,0.11386626958847046,0.9977054595947266,1.3754796981811523
000619,3.978488791744894e-07,0.0,0.11380897462368011,0.03159491717815399,0.11386626958847046,0.9489340782165527,1.3755388259887695
000852,6.582611717931286e-07,0.0,0.11363700032234192,0.03006414696574211,0.11386626958847046,0.9946330785751343,1.3754264116287231
001165,2.5769075762127613e-09,0.0,0.11380097270011902,0.03176295384764671,0.11386626958847046,0.9986929893493652,1.375537633895874
000321,2.0615282210201258e-06,0.0,0.11342491209506989,0.03004428558051586,0.11386626958847046,0.9910588264465332,1.3752715587615967
001231,4.1570498154896995e-09,0.0,0.11382308602333069,0.031896427273750305,0.11386626958847046,0.9956455826759338,1.3755539655685425
000501,1.546530143059499e-06,0.0,0.11340805143117905,0.030049072578549385,0.11386626958847046,0.9895807504653931,1.3752650022506714
000393,1.098782931308051e-08,0.0,0.11380621790885925,0.04780202731490135,0.11386626958847046,0.9853569269180298,1.3755395412445068
000372,5.125775004444222e-08,0.0,0.11381127685308456,0.0497492216527462,0.11386626958847046,0.9704967737197876,1.3755457401275635
000512,2.654900981724495e-06,0.0,0.11337593197822571,0.030044633895158768,0.11386626958847046,0.9858150482177734,1.3752400875091553
000424,2.2301489934761776e-06,0.0,0.11320319771766663,0.030048150569200516,0.11386626958847046,0.9940791130065918,1.3751194477081299
001211,2.4153298028295467e-08,0.0,0.11382612586021423,0.03650454804301262,0.11386626958847046,0.9733209609985352,1.3755539655685425
000977,1.018377020045591e-06,0.0,0.11366395652294159,0.030659744516015053,0.11386626958847046,0.9955664277076721,1.375443696975708
000580,4.2058252347487723e-07,0.0,0.11363938450813293,0.03004414588212967,0.11386626958847046,0.9990980625152588,1.3754191398620605
000626,7.080444675011677e-07,0.0,0.11374357342720032,0.03023664467036724,0.11386626958847046,0.992220401763916,1.3755028247833252
000218,2.5035110411408823e-06,0.0,0.11363843083381653,0.030057983472943306,0.11386626958847046,0.9993098378181458,1.3754281997680664
000451,2.3736847651889548e-06,0.0,0.11321590095758438,0.030044175684452057,0.11386626958847046,0.9860088229179382,1.3751215934753418
000566,8.618165736606898e-08,0.0,0.11375879496335983,0.030494242906570435,0.11386626958847046,0.9988576173782349,1.3755154609680176
000165,1.3556634712585947e-06,0.0,0.11371070146560669,0.03006584383547306,0.11386626958847046,0.9637033939361572,1.3754781484603882
000964,1.091233912120515e-06,0.0,0.11367516964673996,0.030050206929445267,0.11386626958847046,0.9987826347351074,1.3754541873931885
000407,6.177172053867253e-07,0.0,0.11378064751625061,0.036763809621334076,0.11386626958847046,0.989940881729126,1.3755329847335815
000517,2.1854116312169936e-06,0.0,0.11353856325149536,0.030044162645936012,0.11386626958847046,0.9907815456390381,1.3753507137298584
000572,4.680686060964945e-07,0.0,0.11363568902015686,0.03004414588212967,0.11386626958847046,0.9992020130157471,1.3754220008850098
001027,1.075367890734924e-06,0.0,0.11371864378452301,0.03004460595548153,0.11386626958847046,0.9968464970588684,1.3754792213439941
001106,3.941408532881496e-09,0.0,0.11384011805057526,0.04251980409026146,0.11386626958847046,0.9988254308700562,1.3755619525909424
000662,7.74708496464882e-07,0.0,0.11371751874685287,0.030086878687143326,0.11386626958847046,0.9817072153091431,1.3754806518554688
000102,2.639541776261467e-07,0.0,0.11381025612354279,0.032255977392196655,0.11386626958847046,0.9854688048362732,1.3755414485931396
000776,7.68421500652039e-07,0.0,0.11376059800386429,0.032427214086055756,0.11386626958847046,0.9862425327301025,1.3755114078521729
000160,1.467827360102092e-06,0.0,0.1137029230594635,0.0324036069214344,0.11386626958847046,0.9937882423400879,1.3754760026931763
000072,6.933622120897098e-09,0.0,0.11381355673074722,0.03134053200483322,0.11386626958847046,0.9993060827255249,1.375541090965271
001062,8.560544415558979e-07,0.0,0.11365918815135956,0.03004653938114643,0.11386626958847046,0.9974998235702515,1.3754422664642334
000899,1.2905991297884611e-06,0.0,0.1136009693145752,0.030351268127560616,0.11386626958847046,0.9992786049842834,1.375396966934204
001091,2.28141857405717e-06,0.0,0.11359298229217529,0.030063802376389503,0.11386626958847046,0.9951050281524658,1.3753901720046997
000024,2.9428941061837577e-08,0.0,0.11379823088645935,0.03229006752371788,0.11386626958847046,0.9926029443740845,1.3755342960357666
000304,7.448410315191722e-07,0.0,0.11370006203651428,0.030044812709093094,0.11386626958847046,0.9552638530731201,1.3754667043685913
000753,2.4344188886971097e-07,0.0,0.11383753269910812,0.034398920834064484,0.11386626958847046,0.9941263794898987,1.375560998916626
000594,3.196590341758565e-06,0.0,0.11357090622186661,0.03006388433277607,0.11386626958847046,0.9988980293273926,1.375368356704712
000769,6.174144573378726e-07,0.0,0.11381923407316208,0.039174988865852356,0.11386626958847046,0.9994499683380127,1.375549554824829
000464,1.7683565829429426e-06,0.0,0.11361834406852722,0.03004542551934719,0.11386626958847046,0.9885199069976807,1.3754138946533203
000044,5.494896093694024e-09,0.0,0.11383665353059769,0.04468704015016556,0.11386626958847046,0.9982079863548279,1.3755602836608887
000007,1.6425319770974056e-08,0.0,0.11381417512893677,0.033385325223207474,0.11386626958847046,0.998916506767273,1.3755426406860352
000438,1.6522619716852205e-06,0.0,0.11340957880020142,0.03004441037774086,0.11386626958847046,0.9974244832992554,1.3752596378326416
001313,1.4495122968583019e-07,0.0,0.11361867189407349,0.03005302883684635,0.11386626958847046,0.986941933631897,1.3754003047943115
000069,3.0690920027609536e-08,0.0,0.11375242471694946,0.03185097873210907,0.11386626958847046,0.999411940574646,1.3755135536193848
001187,1.92215150462971e-08,0.0,0.11383505910634995,0.04216241091489792,0.11386626958847046,0.9811820983886719,1.3755598068237305
000993,9.725288236950291e-07,0.0,0.11371810734272003,0.030064012855291367,0.11386626958847046,0.9968055486679077,1.375478982925415
000161,1.1652311968646245e-06,0.0,0.11364726722240448,0.03021497093141079,0.11386626958847046,0.9993521571159363,1.3754318952560425
000505,1.2073170410076273e-06,0.0,0.11364631354808807,0.030047306790947914,0.11386626958847046,0.9880426526069641,1.3754239082336426
001290,4.658619445763179e-07,0.0,0.11377261579036713,0.03094661422073841,0.11386626958847046,0.9972697496414185,1.3755192756652832
000546,4.7262489033528254e-07,0.0,0.1137569397687912,0.030825434252619743,0.11386626958847046,0.9985101222991943,1.3755173683166504
000258,1.4295032997324597e-06,0.0,0.11337287724018097,0.030044175684452057,0.11386626958847046,0.9981138706207275,1.3752449750900269
001064,1.084041514332057e-06,0.0,0.1136101707816124,0.030080705881118774,0.11386626958847046,0.9971587657928467,1.3754147291183472
001228,2.1266977512368612e-08,0.0,0.1138070598244667,0.03463342413306236,0.11386626958847046,0.9941987991333008,1.3755393028259277
001115,1.0929045224372658e-08,0.0,0.1138230562210083,0.03030218929052353,0.11386626958847046,0.9986963272094727,1.3755526542663574
000674,7.467041314157541e-07,0.0,0.11371195316314697,0.030590377748012543,0.11386626958847046,0.9981939196586609,1.375478982925415
001293,2.3588700059917755e-07,0.0,0.11359995603561401,0.030041366815567017,0.11386626958847046,0.9977373480796814,1.3753899335861206
001269,5.110189249535324e-07,0.0,0.11368345469236374,0.030044162645936012,0.11386626958847046,0.996437668800354,1.375449776649475
001172,1.7317400846650344e-08,0.0,0.11382842063903809,0.03638995438814163,0.11386626958847046,0.9965277314186096,1.3755544424057007
001247,4.383336005275851e-08,0.0,0.11383692175149918,0.04134051501750946,0.11386626958847046,0.9885700941085815,1.3755593299865723
000667,9.032303296407918e-07,0.0,0.11365851014852524,0.03007189929485321,0.11386626958847046,0.9962044954299927,1.3754428625106812
000641,1.129734073401778e-06,0.0,0.11378657817840576,0.032041650265455246,0.11386626958847046,0.9656349420547485,1.375533103942871
000172,1.6460190863654134e-06,0.0,0.11371269822120667,0.030165089294314384,0.11386626958847046,0.9947845935821533,1.3754851818084717
000503,2.8381516585795907e-06,1.52587890625e-05,0.11345989257097244,0.030047699809074402,0.11386626958847046,0.9931625127792358,1.3752965927124023
000181,1.4958916381146992e-06,0.0,0.11366485804319382,0.03006119653582573,0.11386626958847046,0.9978369474411011,1.3754429817199707
000726,2.3929212602524785e-06,0.0,0.11367186903953552,0.030056016519665718,0.11386626958847046,0.9984314441680908,1.3754518032073975
000033,8.501116255388297e-09,0.0,0.11382827162742615,0.04198358952999115,0.11386626958847046,0.9973016977310181,1.3755552768707275
000437,7.977710083650891e-07,0.0,0.11348499357700348,0.030044827610254288,0.11386626958847046,0.9963312149047852,1.3753128051757812
001263,6.189591204019962e-07,0.0,0.11359341442584991,0.0300607793033123,0.11386626958847046,0.999540388584137,1.375391960144043
000989,1.3465395340972464e-06,1.52587890625e-05,0.11361373215913773,0.030064016580581665,0.11386626958847046,0.9982938766479492,1.3754048347473145
000376,5.320962337407309e-09,0.0,0.11384911835193634,0.050780102610588074,0.11386626958847046,0.9874541759490967,1.3755652904510498
000959,2.2685753719997592e-06,0.0,0.11368843168020248,0.03027440421283245,0.11386626958847046,0.998562216758728,1.3754675388336182
000491,1.838119828789786e-06,1.52587890625e-05,0.11322984099388123,0.030044231563806534,0.11386626958847046,0.9953132271766663,1.3751401901245117
001090,1.0013917517426307e-06,0.0,0.11345815658569336,0.030063770711421967,0.11386626958847046,0.9899746179580688,1.375288963317871
000530,1.331233534074272e-06,1.52587890625e-05,0.1136891171336174,0.030064625665545464,0.11386626958847046,0.996779203414917,1.3754596710205078
001104,2.019417934207013e-06,0.0,0.11369332671165466,0.03266430273652077,0.11386626958847046,0.9916616678237915,1.3754738569259644
000796,3.87628887210667e-07,0.0,0.11377326399087906,0.030064022168517113,0.11386626958847046,0.9618661999702454,1.3755154609680176
000290,3.2442196129522927e-07,0.0,0.11367367953062057,0.03006400167942047,0.11386626958847046,0.9976100921630859,1.3754489421844482
000179,1.2978894119441975e-06,0.0,0.11366209387779236,0.030052831396460533,0.11386626958847046,0.9897016882896423,1.3754442930221558
000868,2.1296084469213383e-06,0.0,0.11356383562088013,0.030063912272453308,0.11386626958847046,0.9902181625366211,1.3753687143325806
000264,4.3215752043579414e-07,0.0,0.11367391049861908,0.030060479417443275,0.11386626958847046,0.9943956136703491,1.3754451274871826
000327,7.399215018466521e-09,0.0,0.11385030299425125,0.04741427302360535,0.11386626958847046,0.9880380630493164,1.3755664825439453
000657,1.4604178204535856e-06,0.0,0.11374184489250183,0.030078452080488205,0.11386626958847046,0.9877116680145264,1.3754997253417969
000442,1.581734295541537e-06,1.52587890625e-05,0.11345391720533371,0.030044186860322952,0.11386626958847046,0.996851921081543,1.3752994537353516
001035,1.3252104054117808e-06,0.0,0.1136884093284607,0.038185715675354004,0.11386626958847046,0.9920237064361572,1.3754711151123047
001136,6.057787516056123e-08,0.0,0.11381950229406357,0.036896221339702606,0.11386626958847046,0.9993728995323181,1.3755524158477783
000251,8.071593811109778e-07,0.0,0.11355741322040558,0.03004785068333149,0.11386626958847046,0.9916805028915405,1.3753609657287598
000342,9.417396285016366e-08,0.0,0.11370581388473511,0.032803140580654144,0.11386626958847046,0.9876152873039246,1.3754796981811523
000098,3.294473174264567e-07,0.0,0.11380039155483246,0.03274384140968323,0.11386626958847046,0.9793742895126343,1.375531554222107
001166,7.592129591671437e-09,0.0,0.11381635814905167,0.031370826065540314,0.11386626958847046,0.9996581077575684,1.3755497932434082
000829,4.623192353392369e-07,0.0,0.11377659440040588,0.032342154532670975,0.11386626958847046,0.9886054396629333,1.3755228519439697
001049,9.522841537545901e-07,1.52587890625e-05,0.1137285903096199,0.030983416363596916,0.11386626958847046,0.9997528791427612,1.375484824180603
000104,1.3590736216428922e-06,0.0,0.11378022283315659,0.03421006724238396,0.11386626958847046,0.9467884302139282,1.3755290508270264
000402,4.93398957246427e-08,0.0,0.11380097270011902,0.03006395325064659,0.11386626958847046,0.9551328420639038,1.375532865524292
000339,8.105693893867283e-09,0.0,0.11380194127559662,0.04359375685453415,0.11386626958847046,0.9948612451553345,1.3755404949188232
000427,8.48363356453774e-07,0.0,0.1136416345834732,0.03004514053463936,0.11386626958847046,0.9953103065490723,1.3754220008850098
000078,2.1901309210647923e-08,0.0,0.11384420096874237,0.03827720507979393,0.11386626958847046,0.9939283132553101,1.3755645751953125
001014,1.2067831676176866e-06,0.0,0.1136070042848587,0.03002599999308586,0.11386626958847046,0.9779857397079468,1.3754010200500488
000139,7.31448267288215e-07,0.0,0.11370176076889038,0.030063899233937263,0.11386626958847046,0.9904041886329651,1.3754725456237793
001152,1.940965077551482e-08,0.0,0.11383666098117828,0.031591035425662994,0.11386626958847046,0.989224910736084,1.3755581378936768
000479,1.014823283185251e-06,0.0,0.113661989569664,0.03006388433277607,0.11386626958847046,0.990628719329834,1.3754351139068604
000175,4.6378801243918133e-07,0.0,0.1137077808380127,0.030056625604629517,0.11386626958847046,0.9982357025146484,1.3754689693450928
000435,1.5929813343973365e-06,0.0,0.11349813640117645,0.030045468360185623,0.11386626958847046,0.9882487058639526,1.3753316402435303
001072,1.7598680415176204e-06,0.0,0.11354726552963257,0.030045384541153908,0.11386626958847046,0.9980324506759644,1.3753607273101807
000246,1.0649405339790974e-06,0.0,0.1136254221200943,0.030063571408391,0.11386626958847046,0.9969144463539124,1.375410795211792
000414,1.8257759393236483e-07,0.0,0.11358560621738434,0.030045604333281517,0.11386626958847046,0.9944177269935608,1.3753867149353027
000638,9.298987038164341e-07,0.0,0.11375327408313751,0.031332749873399734,0.11386626958847046,0.9955061674118042,1.375514030456543
000904,7.248149813676719e-07,0.0,0.11356573551893234,0.030063912272453308,0.11386626958847046,0.998973548412323,1.3753745555877686
001321,4.58556371540908e-07,0.0,0.11367186903953552,0.02992428094148636,0.11386626958847046,0.9938595294952393,1.3754448890686035
000396,6.330848290048152e-09,0.0,0.11377789080142975,0.033403147011995316,0.11386626958847046,0.9841042160987854,1.3755171298980713
000094,1.2762606047544978e-06,0.0,0.11377684772014618,0.03314242884516716,0.11386626958847046,0.9417744278907776,1.3755282163619995
000805,1.3189450100981048e-06,0.0,0.11383885890245438,0.04477287456393242,0.11386626958847046,0.7152594327926636,1.3755614757537842
000005,1.1131081834037104e-08,0.0,0.11381994187831879,0.030757151544094086,0.11386626958847046,0.9989205598831177,1.3755502700805664
001316,1.0862310091397376e-06,0.0,0.11368358135223389,0.030044717714190483,0.11386626958847046,0.9879232048988342,1.3754503726959229
001046,8.303140930365771e-07,0.0,0.11371074616909027,0.03014998883008957,0.11386626958847046,0.9943438768386841,1.3754736185073853
000586,3.571868774088216e-06,0.0,0.11336042732000351,0.03004428558051586,0.11386626958847046,0.9834707975387573,1.3752357959747314
001226,1.8304965010429441e-07,0.0,0.11377778649330139,0.036487434059381485,0.11386626958847046,0.9652822017669678,1.375525951385498
000079,2.7881505992866096e-09,0.0,0.11382944136857986,0.03344699740409851,0.11386626958847046,0.9954488277435303,1.375555396080017
000725,2.7425990083429497e-06,0.0,0.11372697353363037,0.031218329444527626,0.11386626958847046,0.9957395792007446,1.3755009174346924
001296,3.298446017652168e-06,0.0,0.11359052360057831,0.030044199898838997,0.11386626958847046,0.9973275661468506,1.375386118888855
000827,9.146901334133872e-07,0.0,0.11370980739593506,0.03006393276154995,0.11386626958847046,0.9994518756866455,1.3754737377166748
000103,4.3402340565990016e-07,0.0,0.1136990338563919,0.030066723003983498,0.11386626958847046,0.9685342311859131,1.3754618167877197
001099,2.134630449290853e-06,0.0,0.11354242265224457,0.030061068013310432,0.11386626958847046,0.9921473264694214,1.3753533363342285
001205,7.441031790733632e-09,0.0,0.11379645764827728,0.03086777962744236,0.11386626958847046,0.9986314177513123,1.375532627105713
000368,6.689234499646091e-09,0.0,0.11384810507297516,0.03779054060578346,0.11386626958847046,0.9862698316574097,1.3755650520324707
000278,5.567985112975293e-07,0.0,0.11370038241147995,0.030044151470065117,0.11386626958847046,0.9839402437210083,1.3754669427871704
000190,1.3738875850322074e-06,0.0,0.11366745829582214,0.03012901172041893,0.11386626958847046,0.9678894281387329,1.3754578828811646
000544,7.368489036707615e-07,0.0,0.11368115246295929,0.03006388433277607,0.11386626958847046,0.994839072227478,1.375448226928711
001260,3.9312101307587e-07,0.0,0.11364223062992096,0.030044199898838997,0.11386626958847046,0.998772382736206,1.3754243850708008
000997,7.507753707614029e-07,0.0,0.11371421068906784,0.03605429828166962,0.11386626958847046,0.9931663870811462,1.3754851818084717
