image_name,threshold,component_id,category,matched_target_component,unmatched_fp_component,component_area,fp_pixel_mass,mean_probability,max_probability,confidence_mass,minimum_distance_to_gt,component_center_y,component_center_x,bbox_y0,bbox_y1,bbox_x0,bbox_x1
XDU516,0.5,2,boundary_excess,1,0,73,14,0.8614287376403809,0.9884273409843445,12.060002326965332,0.0,162.06849315068493,376.90410958904107,157,168,373,381
XDU504,0.5,1,boundary_excess,1,0,83,8,0.925570011138916,0.9965254664421082,7.404560089111328,0.0,20.49397590361446,94.78313253012048,17,25,88,103
XDU504,0.5,3,boundary_excess,1,0,49,1,0.8206681609153748,0.8206681609153748,0.8206681609153748,0.0,25.755102040816325,144.48979591836735,20,31,141,149
XDU883,0.5,1,far_fp,0,1,7,7,0.7512837052345276,0.9652056097984314,5.258985996246338,155.46703830716015,182.14285714285714,445.7142857142857,181,184,444,448
XDU883,0.5,2,boundary_excess,1,0,7,2,0.9975926876068115,0.999984622001648,1.995185375213623,0.0,244.57142857142858,299.7142857142857,244,246,298,302
XDU919,0.5,1,boundary_excess,1,0,28,3,0.9933879971504211,0.9998200535774231,2.980164051055908,0.0,106.17857142857143,274.85714285714283,102,111,272,279
XDU919,0.5,3,detached_near_fp,0,1,1,1,0.9348393678665161,0.9348393678665161,0.9348393678665161,2.23606797749979,168.0,165.0,168,169,165,166
XDU781,0.5,1,boundary_excess,1,0,28,10,0.9599505662918091,0.9998953342437744,9.599505424499512,0.0,159.35714285714286,413.10714285714283,157,164,409,417
XDU369,0.5,1,far_fp,0,1,9,9,0.7092227935791016,0.8330086469650269,6.383005142211914,109.20164833920778,114.44444444444444,380.3333333333333,112,117,379,383
XDU369,0.5,2,boundary_excess,1,0,82,4,0.9405982494354248,0.9970126152038574,3.762392997741699,0.0,155.109756097561,488.5,149,162,484,495
XDU398,0.5,1,boundary_excess,1,0,26,6,0.9672805666923523,0.9996874332427979,5.803683280944824,0.0,269.15384615384613,127.61538461538461,266,274,125,131
XDU398,0.5,2,boundary_excess,1,0,14,8,0.8853839635848999,0.9926053285598755,7.083071708679199,0.0,284.85714285714283,282.0,284,287,280,286
XDU398,0.5,3,detached_near_fp,0,1,2,2,0.9498318433761597,0.9521578550338745,1.8996636867523193,3.0,288.0,282.5,288,289,282,284
XDU441,0.5,1,boundary_excess,1,0,42,3,0.8344979286193848,0.9958040118217468,2.5034937858581543,0.0,323.14285714285717,295.0238095238095,320,327,292,300
XDU75,0.5,1,boundary_excess,1,0,12,1,0.7035295367240906,0.7035295367240906,0.7035295367240906,0.0,268.5,253.66666666666666,267,272,252,256
XDU75,0.5,2,far_fp,0,1,1,1,0.5336564183235168,0.5336564183235168,0.5336564183235168,162.9846618550347,309.0,413.0,309,310,413,414
XDU805,0.5,1,far_fp,0,1,3,3,0.8275267481803894,0.9512457251548767,2.4825801849365234,244.51789300580847,92.66666666666667,3.6666666666666665,92,94,3,5
XDU805,0.5,2,far_fp,0,1,2,2,0.6460138559341431,0.6943451166152954,1.2920277118682861,241.69815886762564,93.0,6.5,93,94,6,8
XDU805,0.5,3,boundary_excess,1,0,16,4,0.8976890444755554,0.9998058676719666,3.5907561779022217,0.0,177.125,236.0625,176,180,234,239
XDU805,0.5,4,boundary_excess,1,0,12,5,0.947723388671875,0.9998655319213867,4.738616943359375,0.0,178.83333333333334,326.8333333333333,177,182,326,329
XDU709,0.5,1,far_fp,0,1,1,1,0.8474440574645996,0.8474440574645996,0.8474440574645996,370.4821183269174,43.0,30.0,43,44,30,31
XDU709,0.5,2,far_fp,0,1,3,3,0.8766314387321472,0.9824299812316895,2.629894256591797,364.0329655402104,45.0,36.0,44,47,36,37
XDU709,0.5,3,far_fp,0,1,10,10,0.9693801999092102,1.0,9.693801879882812,368.9512162874653,46.0,29.5,45,48,28,32
XDU747,0.5,1,far_fp,0,1,6,6,0.9993907809257507,0.999988317489624,5.996344566345215,352.63862522418043,63.5,225.0,63,65,224,227
XDU747,0.5,2,boundary_excess,1,0,10,4,0.926763117313385,0.974647045135498,3.70705246925354,0.0,409.5,150.0,409,411,148,153
XDU845,0.5,1,boundary_excess,1,0,12,2,0.9992387294769287,0.9995916485786438,1.9984774589538574,0.0,241.25,272.9166666666667,240,243,271,276
XDU557,0.5,2,boundary_excess,1,0,55,1,0.5877553820610046,0.5877553820610046,0.5877553820610046,0.0,182.74545454545455,319.41818181818184,178,189,316,324
XDU775,0.5,1,boundary_excess,1,0,18,4,0.9152279496192932,0.9988089799880981,3.660911798477173,0.0,124.38888888888889,470.6666666666667,123,127,468,474
XDU753,0.5,1,boundary_excess,1,0,19,2,0.9110299348831177,0.9398744702339172,1.8220598697662354,0.0,50.21052631578947,163.21052631578948,48,53,161,167
XDU788,0.5,1,boundary_excess,1,0,10,2,0.8904467821121216,0.9998175501823425,1.7808935642242432,0.0,43.5,241.8,42,46,241,244
XDU788,0.5,2,boundary_excess,1,0,12,2,0.8714206218719482,0.9946656227111816,1.7428412437438965,0.0,46.833333333333336,270.0833333333333,45,50,269,272
XDU788,0.5,3,boundary_excess,1,0,10,5,0.8752317428588867,0.9982525706291199,4.376158714294434,0.0,47.5,325.8,46,50,325,328
XDU788,0.5,4,boundary_excess,1,0,15,3,0.9847197532653809,0.9999152421951294,2.9541592597961426,0.0,48.666666666666664,248.73333333333332,47,52,247,251
XDU788,0.5,5,boundary_excess,1,0,16,5,0.9283124804496765,0.9999990463256836,4.641562461853027,0.0,65.5,370.875,63,69,370,373
XDU788,0.5,6,boundary_excess,1,0,15,6,0.9799678325653076,0.9999936819076538,5.879806995391846,0.0,68.4,392.2,67,72,390,395
XDU788,0.5,7,boundary_excess,1,0,18,4,0.9976174831390381,0.9999680519104004,3.9904699325561523,0.0,70.22222222222223,360.77777777777777,68,74,359,363
XDU682,0.5,1,far_fp,0,1,17,17,0.9512410759925842,0.9999605417251587,16.171098709106445,224.0557966221807,64.05882352941177,366.7647058823529,61,68,365,369
XDU682,0.5,2,boundary_excess,1,0,50,5,0.9959298968315125,1.0,4.979649543762207,0.0,173.7,164.8,168,180,163,168
XDU794,0.5,1,far_fp,0,1,7,7,0.9838047623634338,0.9999997615814209,6.886633396148682,123.10158406779338,94.0,231.0,93,96,230,233
XDU794,0.5,3,far_fp,0,1,5,5,0.9994397163391113,0.9999998807907104,4.997198581695557,169.95587662684687,295.8,393.6,295,298,393,395
XDU794,0.5,4,far_fp,0,1,5,5,0.9527788162231445,0.9999998807907104,4.763894081115723,304.4010512465422,465.4,56.2,465,467,55,58
XDU877,0.5,1,far_fp,0,1,38,38,0.930868923664093,0.9999873638153076,35.37302017211914,219.15519615103813,68.73684210526316,162.1315789473684,65,72,156,169
XDU421,0.5,1,boundary_excess,1,0,33,2,0.9988223314285278,0.9993888139724731,1.9976446628570557,0.0,406.06060606060606,217.15151515151516,404,410,213,222
XDU733,0.5,1,boundary_excess,1,0,7,1,0.8766502141952515,0.8766502141952515,0.8766502141952515,0.0,157.71428571428572,439.0,157,160,438,441
XDU733,0.5,2,far_fp,0,1,19,19,0.9430766105651855,0.9990767240524292,17.918455123901367,47.4236228055175,203.89473684210526,463.5263157894737,202,207,460,468
XDU733,0.5,3,far_fp,0,1,4,4,0.7954152822494507,0.8471397161483765,3.1816611289978027,51.31276644267,203.0,469.75,202,205,469,472
XDU733,0.5,4,far_fp,0,1,38,38,0.9745141863822937,0.9999996423721313,37.03153991699219,55.78530272392541,218.07894736842104,455.1578947368421,213,224,453,458
XDU733,0.5,5,far_fp,0,1,100,100,0.9703031182289124,1.0,97.03031158447266,74.41102068914255,230.57,478.84,215,246,463,495
XDU546,0.5,1,boundary_excess,1,0,46,3,0.8545902371406555,0.9999566078186035,2.5637707710266113,0.0,105.45652173913044,238.2608695652174,99,112,236,241
XDU999,0.5,1,boundary_excess,1,0,11,3,0.8817318081855774,0.9996010661125183,2.645195484161377,0.0,80.18181818181819,427.09090909090907,79,82,425,430
XDU63,0.5,1,far_fp,0,1,3,3,0.6622631549835205,0.7458275556564331,1.9867894649505615,237.6930794112441,127.66666666666667,302.3333333333333,127,129,302,304
XDU63,0.5,2,far_fp,0,1,1,1,0.8249202966690063,0.8249202966690063,0.8249202966690063,232.63920563825866,137.0,301.0,137,138,301,302
XDU63,0.5,3,far_fp,0,1,5,5,0.8262029886245728,0.9860727787017822,4.131014823913574,207.0024154448445,176.4,299.8,176,178,299,302
XDU63,0.5,4,far_fp,0,1,6,6,0.9388837218284607,0.9961863160133362,5.633302211761475,205.41908382621125,179.5,299.0,179,181,298,301
XDU63,0.5,5,far_fp,0,1,6,6,0.9402133822441101,0.9995055198669434,5.641280174255371,201.81674856165927,182.33333333333334,300.8333333333333,182,184,299,304
XDU63,0.5,6,far_fp,0,1,8,8,0.9529241919517517,0.9978501796722412,7.623393535614014,199.24858845171275,184.625,302.375,184,186,300,305
XDU63,0.5,7,far_fp,0,1,6,6,0.9598022103309631,0.9989606142044067,5.758813381195068,261.8587405453559,193.83333333333334,225.33333333333334,193,195,223,228
XDU63,0.5,8,far_fp,0,1,6,6,0.9758030772209167,0.9970567226409912,5.854818344116211,259.21805492673536,196.33333333333334,227.16666666666666,196,198,226,230
XDU63,0.5,9,far_fp,0,1,4,4,0.7835121154785156,0.9163077473640442,3.1340484619140625,258.0174412709342,198.75,228.25,198,200,227,230
XDU63,0.5,10,boundary_excess,1,0,30,4,0.7822373509407043,0.9224748611450195,3.1289494037628174,0.0,302.03333333333336,469.7,300,306,466,475
XDU966,0.5,1,boundary_excess,1,0,33,6,0.9743782877922058,0.999993085861206,5.846269607543945,0.0,97.33333333333333,343.54545454545456,95,101,338,349
XDU922,0.5,1,boundary_excess,1,0,16,1,0.7807062864303589,0.7807062864303589,0.7807062864303589,0.0,47.5625,444.0,47,49,440,449
XDU922,0.5,2,detached_near_fp,0,1,2,2,0.5990135669708252,0.6527642607688904,1.1980271339416504,1.0,50.0,445.5,50,51,445,447
XDU789,0.5,1,boundary_excess,1,0,31,3,0.9852856993675232,0.9999140501022339,2.955857038497925,0.0,332.4193548387097,279.96774193548384,329,336,276,284
XDU863,0.5,1,boundary_excess,1,0,47,2,0.9996786117553711,0.9999992847442627,1.9993572235107422,0.0,33.0,339.8085106382979,28,40,338,343
XDU863,0.5,2,far_fp,0,1,5,5,0.9651573896408081,0.9991170763969421,4.82578706741333,339.5114136520303,377.4,305.2,377,379,304,307
XDU578,0.5,1,far_fp,0,1,23,23,0.9466643333435059,0.9999971389770508,21.773279190063477,227.48406537601704,18.956521739130434,365.1304347826087,17,22,360,371
XDU578,0.5,2,far_fp,0,1,2,2,0.9976321458816528,0.9978117346763611,1.9952642917633057,237.69728648009425,22.0,372.5,22,23,372,374
XDU743,0.5,1,far_fp,0,1,62,62,0.9752556085586548,0.9999963045120239,60.46584701538086,100.0,50.25806451612903,154.96774193548387,47,55,151,160
XDU743,0.5,2,far_fp,0,1,11,11,0.850794792175293,0.9621402025222778,9.358742713928223,90.60353193998566,93.27272727272727,286.54545454545456,91,97,286,288
